,A,B,C,D
2009-07-12,-2.0823963491233957,1.9071787173637613,-16.891197756642395,15.334207214008137
2009-07-13,-3.201315755641325,1.1823019386673632,-17.51416689805495,16.279985744296564
2009-07-14,-3.4251369628583883,1.142224132011461,-17.40630858274864,17.401292490526487
2009-07-15,-4.004431265745681,2.0505369940608955,-17.230985014049622,15.954723495845949
2009-07-16,-4.21727101119945,1.2047525494614733,-17.566643736221682,15.309950795074277
2009-07-17,-5.165926612566733,-0.11889582300266022,-18.792611457490842,14.718202430293887
2009-07-18,-4.218696271782618,-1.899372985220801,-18.828124010002867,15.039904688971228
2009-07-19,-5.687528869155748,-2.4687977811169137,-18.404542391922824,13.960214792180063
2009-07-20,-7.000387549302278,-3.7048147113046057,-16.159941085859806,13.897347261377604
2009-07-21,-6.1766697110806925,-3.4069120219407303,-14.576547429793358,14.19895663282604
2009-07-22,-5.547581956841562,-4.86309066852255,-13.55022990403744,14.338256012722598
2009-07-23,-5.592977508971047,-5.336922199850981,-14.829498694797763,15.625042014210148
2009-07-24,-6.672930842792402,-5.504122586969279,-16.107673982285938,16.429036211640053
2009-07-25,-6.533834005323724,-6.514078774373867,-16.4163391985208,16.88752361290737
2009-07-26,-7.058610506339714,-6.506452920285379,-15.91244781680723,16.902178235884506
2009-07-27,-6.718572555498997,-6.451751907317701,-14.515590103617667,16.008401306177184
2009-07-28,-7.139504123928813,-5.983505588654054,-13.820042631453447,15.661819740883942
2009-07-29,-6.836085325942088,-6.155093570630996,-14.20426004309124,16.215061319950728
2009-07-30,-6.754388584605493,-9.039366551956185,-15.037962240768191,15.955610492256943
2009-07-31,-7.046480416239277,-9.82909371853071,-14.186084065426327,15.011939257807457
2009-08-01,-7.769109999014441,-10.59155067500611,-14.8056220101209,14.439223695971318
2009-08-02,-7.4808681181897905,-9.921483646264573,-15.566004863908164,13.960071696062398
2009-08-03,-9.841786104912641,-10.230876917041778,-15.629982455606592,13.319157662783383
2009-08-04,-8.689148079395547,-10.018974208541545,-13.832719489158436,12.96780465302674
2009-08-05,-8.733393353425194,-10.585245792549923,-15.48327749634242,14.140201649155347
2009-08-06,-7.877512548531163,-8.943217430678805,-15.946042335197049,14.069457230027359
2009-08-07,-9.309215021198131,-8.835883459267224,-16.35410723713023,14.099881282444972
2009-08-08,-9.931610440169068,-8.614283523771698,-17.330747727089506,13.720545106082746
2009-08-09,-11.072886738258017,-10.11413122816846,-16.69699499846644,14.26615570275706
2009-08-10,-11.058162099415753,-10.340427233023238,-18.137813798751203,13.968931604205327
2009-08-11,-11.701629107027854,-10.207566609369868,-18.327267892306093,14.63866585883552
2009-08-12,-11.946371606179543,-9.444092378615371,-19.0131252792527,15.300453975311731
2009-08-13,-11.085727272546034,-11.532062203850552,-20.082723723594487,15.803064695895175
2009-08-14,-10.574784378062644,-10.540140398440542,-19.78596456794476,16.292849127369106
2009-08-15,-9.699264436012795,-12.133447312061822,-18.133237352487427,17.232580174503187
2009-08-16,-8.974582421095898,-11.41529711812782,-16.651047933403678,17.413550377903757
2009-08-17,-8.613540513649186,-11.577290339833366,-17.768467613808713,18.42405950939971
2009-08-18,-9.372460602795655,-12.061882516435055,-18.455006670112933,16.485957276748046
2009-08-19,-9.181407170060506,-11.702458917491626,-16.878024855861632,15.89253859639427
2009-08-20,-8.47512074278624,-8.553568184120497,-17.150725251265104,16.219602492063228
2009-08-21,-7.97173367799416,-8.257853942928566,-17.75161119465335,17.104201749864625
2009-08-22,-8.151546581333582,-7.716796144987146,-17.500009026127074,15.421251059734875
2009-08-23,-8.303190082146255,-8.815934896337385,-18.426344875937428,15.931564374752702
2009-08-24,-8.276475696903065,-7.959292047128726,-18.871073962556864,15.705198119289689
2009-08-25,-7.580027165359544,-8.295680536334402,-17.844795967026585,14.484989947866495
2009-08-26,-8.085032847731181,-6.952819691300633,-18.264498919256035,14.665435986629898
2009-08-27,-7.891946627340378,-7.850963067320744,-17.92341504109935,15.142853362768701
2009-08-28,-7.422714417147832,-8.598563242330671,-18.556783162738967,14.895568477377354
2009-08-29,-6.182661931779467,-8.38228494934576,-18.781744647886228,15.078890198802021
2009-08-30,-5.501537769271185,-8.422770581703254,-18.7867834909551,15.938720766660941
2009-08-31,-3.643855361440293,-8.035107124379746,-19.61495990479978,16.299911919410697
2009-09-01,-3.3898183831950703,-8.451948894558988,-21.344092793827517,15.37405559860584
2009-09-02,-3.960687268066898,-7.287689483005672,-21.874801463899892,13.172793904347422
2009-09-03,-4.539197863657117,-5.913726834862148,-22.596275273416417,14.241655633163235
2009-09-04,-2.7541732444038596,-7.310317556366631,-22.145641203436753,15.191795178031269
2009-09-05,-3.1370472367632045,-8.526643452844118,-22.256121337462353,16.206084482776337
2009-09-06,-2.892712324409806,-6.4253066509273,-22.87521151992312,15.700328121688809
2009-09-07,-2.969927393818642,-5.906361847428437,-21.904015896984813,16.842523717651495
2009-09-08,-2.632649267537872,-7.047798558922756,-22.353753766344465,18.035862247132965
2009-09-09,-3.80108822848854,-7.743360827225263,-22.353320192388725,18.13975521375079
2009-09-10,-2.3091906602579932,-7.246608410018319,-23.16734239983336,17.721993313164447
2009-09-11,-2.813584965578468,-6.614338197913126,-20.85792396118209,18.091525400781773
2009-09-12,-3.5789057590882507,-7.245639237448236,-21.048767274805925,18.96224473643252
2009-09-13,-2.8751971736784747,-6.033318056659249,-20.572732786991406,20.14642511154123
2009-09-14,-1.6786902116571416,-6.320018640665087,-21.167702721742984,20.393854968692562
2009-09-15,-1.6089218599282096,-6.543110213854409,-21.12393002238718,21.625233290974183
2009-09-16,-2.807040906461903,-5.952772598538015,-19.878182382768127,23.089148882997126
2009-09-17,-2.077192099360757,-5.03978078797132,-20.09910578028476,21.269816196044356
2009-09-18,-2.4958205149100956,-6.253259718962237,-18.81977472615513,20.845491842148746
2009-09-19,-3.021499972933789,-6.24397679878369,-20.63748950038915,20.929303559835272
2009-09-20,-1.7469013806273814,-6.560815234314941,-20.335489881484012,19.396023197935133
2009-09-21,-2.323001110860187,-7.992194912971002,-19.423410425964786,18.397294044303695
2009-09-22,-2.117590045636246,-6.717987820533799,-18.77839270079311,17.383696197326042
2009-09-23,-1.9276191961905025,-7.545415464977822,-18.6519383283295,18.5691323931876
2009-09-24,-2.583784444480413,-7.525904816563844,-17.876062234659077,18.601459223689783
2009-09-25,-3.5494680307977524,-9.989610571638893,-16.432268093561273,18.749863062276326
2009-09-26,-4.99811571954676,-10.577655243010664,-17.270723330276095,17.965858188527154
2009-09-27,-5.612937884375318,-11.610441104210249,-16.867781379253554,18.468787773310577
2009-09-28,-4.982305319716689,-13.236419816536245,-16.21957287833491,18.38729799550811
2009-09-29,-6.45749873613409,-12.777366052310104,-17.60427211209947,19.351802912716145
2009-09-30,-6.584431091139556,-13.999282398269019,-18.601498085914294,21.190512644562794
2009-10-01,-6.6641485523392925,-13.461814008498605,-19.597367948370344,21.01578788165885
2009-10-02,-5.164032955018642,-15.594591929889775,-19.435166161717838,21.898383270600014
2009-10-03,-3.4352348257091823,-15.904132206505844,-19.319428973079326,20.63711926072097
2009-10-04,-2.3605812915182267,-14.673641766591237,-18.428395365033495,20.101632204654056
2009-10-05,-2.183411930388714,-14.14185032166882,-17.278287336753856,19.303171600052547
2009-10-06,-1.299147611172158,-15.05066493946237,-17.17109700820916,18.131505507282117
2009-10-07,-2.4095489614736865,-13.564989576247447,-16.791878769580222,19.800430615138822
2009-10-08,-2.4411902795766918,-14.010327580097046,-16.313889765869238,20.61686251622422
2009-10-09,-2.4077588296107146,-16.433441167304494,-17.663053694374693,20.015959798776468
2009-10-10,-1.4870329961993396,-16.391389058757134,-18.271893484680284,21.13558872504493
2009-10-11,-2.7590011938514936,-17.281708581012552,-17.485726434628468,20.79937089683067
2009-10-12,-3.9046920974817594,-17.48372391774884,-20.508649902524617,20.319534831236815
2009-10-13,-1.9661138169124708,-16.97162935327874,-20.266320301636714,21.32511445557092
2009-10-14,-2.2891915395676397,-16.75936287426741,-20.15706916423925,23.804433564378723
2009-10-15,-0.6531621333326174,-16.481354109123536,-20.25202802129275,23.896016858889134
2009-10-16,0.21275716021130386,-15.874034406525533,-19.404192435704893,22.458623415676115
2009-10-17,-0.10026935056951297,-15.391214443718484,-17.920950696836243,23.200855755568906
2009-10-18,0.8207351180579157,-17.192192338546707,-19.012048485361362,23.03165651993108
2009-10-19,0.3451583813756268,-16.40456648598027,-18.670508342773076,23.284182551380884
2009-10-20,1.716706370979019,-16.059255217858045,-19.432119805463326,24.91531066962869
2009-10-21,2.3247587051355953,-16.62507426451651,-18.50003322232575,25.318633646834623
2009-10-22,1.2099757287251351,-16.287406426883546,-19.146910690778657,24.506672229742755
2009-10-23,1.833232676706658,-16.360652044875593,-18.045424038163603,25.72991146779934
2009-10-24,2.8108086189838657,-18.362383116639563,-18.842696391050925,26.32897223517844
2009-10-25,1.3232912545417086,-17.360437709291183,-20.78586811590351,26.88374638861674
2009-10-26,2.357654841367843,-17.863362974638772,-21.46236458342315,29.54252945294002
2009-10-27,2.242552755133936,-17.706819659768815,-19.138406949311403,26.81764703604451
2009-10-28,0.8940500274734116,-17.553325995878506,-18.490534268324346,25.76019718341912
2009-10-29,0.20410156224312725,-18.16126627433674,-19.367484496913644,25.79077553010059
2009-10-30,0.7561305194436655,-17.725378777439857,-18.49825296565023,26.289574625078917
2009-10-31,2.0098674402979193,-18.706191496145173,-17.052259221614783,26.184192638288547
2009-11-01,2.0378757409584263,-18.07434276328518,-16.958350463044283,27.23133072037067
2009-11-02,2.0010864732237716,-17.70362144064695,-16.968274606962368,28.85302615578342
2009-11-03,3.398584229917739,-16.75970941965465,-16.343241902491616,29.29882467863033
2009-11-04,4.421349934940964,-15.310593459007121,-15.829036817603086,30.35405650212303
2009-11-05,4.1476126734738905,-15.122929771331808,-16.73354955241477,30.399128606026522
2009-11-06,4.8640940306482445,-14.214489767104558,-17.399201724495985,31.21267726856581
2009-11-07,6.947181162238202,-15.044712176143907,-16.545615009171968,31.823159117056793
2009-11-08,7.092173354646339,-15.011524662763948,-15.373461319960798,31.53315345855625
2009-11-09,6.391238517321695,-14.524999740354854,-13.726868872749513,31.400894209286555
2009-11-10,7.876962924867812,-15.434556647303632,-13.562741491953096,31.835938604236777
2009-11-11,8.542000513381867,-15.169453548473966,-12.458692527863661,33.26396892303816
2009-11-12,9.731010984572883,-14.946022960967078,-11.63896740680541,32.12147887173995
2009-11-13,8.605360484841988,-16.287482804148926,-11.238006014613516,32.28541654033055
2009-11-14,8.111220920256843,-15.963117972788481,-11.939286734533232,32.753756548478044
2009-11-15,8.739256790106138,-15.919420319162597,-12.001787533261687,31.00363701498104
2009-11-16,9.729807044299298,-15.871270099636373,-12.123495347304978,31.727186457180125
2009-11-17,9.374796218912568,-14.793957079466843,-12.51753043952402,34.458860017648576
2009-11-18,9.666572456053041,-13.40348440584703,-11.375826240121182,35.99801975491735
2009-11-19,8.594591430202593,-13.841308291070035,-11.507218342622904,34.898757337098075
2009-11-20,8.485135965517028,-13.995951934655965,-13.008796511338822,34.92961238957665
2009-11-21,7.1661536211391805,-14.104324778838283,-12.618627574791413,35.352016456351045
2009-11-22,6.921395052933743,-13.521335804293543,-11.178794483385579,35.13476378607761
2009-11-23,8.016605237522445,-12.71190675518411,-10.67068986973664,35.0435370418526
2009-11-24,7.139053802551889,-13.109468623530857,-10.898792122938026,34.43419652768451
2009-11-25,9.193213330823735,-13.193827207405324,-9.789336538728564,34.39525280843132
2009-11-26,8.724423536685865,-13.01584446931648,-10.791401372988503,33.430909626817645
2009-11-27,7.923968263118235,-13.13967082441599,-11.561779962192828,33.88236886573323
2009-11-28,9.559184569079164,-11.814123469477924,-11.790124279054192,34.48140742447707
2009-11-29,8.537956324374312,-12.767929507747475,-9.751587166015055,33.49796715406009
2009-11-30,8.461181848471444,-12.547200616369995,-10.603354464568019,32.392006608921655
2009-12-01,9.198539944200878,-11.689040561769001,-10.909205848312272,31.826247183858786
2009-12-02,9.188387289475529,-11.500965382754769,-11.864677813683215,32.6068404721152
2009-12-03,8.869875858452406,-12.341240323489206,-10.362179083057207,32.896311239957384
2009-12-04,9.143851608986873,-11.883509634268826,-10.417195765634204,32.770402278633
2009-12-05,7.5015138363022675,-11.407464896116691,-12.563131160580225,31.998904894913217
2009-12-06,7.731904395013621,-10.071104256767295,-14.243558439595908,32.4402455871082
2009-12-07,6.942127734252855,-8.822176209868987,-15.16043023390258,31.716213364915273
2009-12-08,6.84371012887952,-9.512402915464834,-14.218836275775203,30.965052362517
2009-12-09,7.131016796404014,-9.471275717074644,-13.783744533479952,31.902142655828907
2009-12-10,7.486334978465768,-9.779967325735022,-12.630365604693068,33.32106451136682
2009-12-11,8.2229063709269,-8.992174334298488,-12.849691265954792,33.48751980846078
2009-12-12,8.148736220816836,-7.573814977099952,-12.250578244168947,36.12693788800996
2009-12-13,9.942888875782721,-8.80351566937211,-13.333619743678392,35.41268462119086
2009-12-14,10.863863597646098,-10.804628350587208,-12.500153993461318,36.09000318960878
2009-12-15,12.158629059941699,-10.191435895439465,-12.007787607276649,35.8194968740565
2009-12-16,11.404678624183013,-10.407449029367097,-10.737018398632802,34.14775918811841
2009-12-17,10.109940832502751,-10.45201883538206,-11.271946143076828,33.407662325261214
2009-12-18,10.903504845388312,-11.354929411994739,-10.675171238637908,32.572046285884824
2009-12-19,9.983486138053292,-10.691589275356488,-9.74034646110732,33.51031432825132
2009-12-20,8.357360841271475,-9.551413095079429,-10.33270992216719,33.66685549296698
2009-12-21,6.629374459995999,-10.506243956651726,-10.630050577421144,32.18301724610108
2009-12-22,5.874537786378509,-11.38265637069459,-10.123752961744184,32.824702463277035
2009-12-23,5.914416412049519,-11.653770310120237,-10.182361236056385,32.79319236553196
2009-12-24,7.68397822767076,-10.264789410364745,-9.842298955530097,32.159725049345276
2009-12-25,6.236586928541116,-10.583624078690653,-8.406939214238983,33.01494214263237
2009-12-26,7.736396806870177,-9.478326939909138,-8.289663403891774,34.194073146556164
2009-12-27,9.440546261197087,-10.629642734664888,-9.939053035854993,34.677929335773115
2009-12-28,7.118281368429448,-11.631213194299033,-9.835883299869517,33.92183243914988
2009-12-29,8.240413637714148,-12.966383418163431,-12.554647671093113,34.64832483055564
2009-12-30,9.000969285705516,-11.624321303902029,-11.410539912869,33.77770967670208
2009-12-31,10.484554895928964,-11.50408098086347,-10.677753410107897,33.805898450385925
2010-01-01,11.020079263130977,-10.810671543356687,-11.663431323884554,34.33573041369495
2010-01-02,11.451387152771028,-10.44913675577317,-11.29150944182114,35.754728566498386
2010-01-03,10.129419447548862,-9.460801036316404,-12.953395110488952,36.76253929651219
2010-01-04,9.064559777684957,-10.514266089446043,-12.37163344602521,36.802583557737066
2010-01-05,7.656682175890774,-11.045933798765775,-12.502330873623055,36.24961684863454
2010-01-06,7.85970328696661,-10.29071624767719,-14.172212513714678,36.44895095687557
2010-01-07,6.338994576091521,-11.280873283072761,-14.500171574350821,34.992007046279326
2010-01-08,6.481399210202719,-11.68921705709176,-15.266928328744758,34.780859381325314
2010-01-09,7.036700192189662,-11.888364461649145,-13.18222794748614,37.735649133591664
2010-01-10,6.456419020164255,-13.660604735429125,-11.504090097879075,36.892013304363005
2010-01-11,5.626160585406706,-14.003551792779373,-10.5062752962773,36.91072211022535
2010-01-12,5.859735352331497,-13.971062437456627,-10.307289949379312,37.11422314711823
2010-01-13,5.614713110707824,-14.595293307318256,-10.122424252294701,38.41546125441606
2010-01-14,4.850472012881067,-16.844556543865174,-9.80081036891364,37.01908332955629
2010-01-15,4.100143148210233,-16.02937768693117,-10.360087584049863,35.47246941601959
2010-01-16,4.277444012499897,-18.03014724873129,-8.450071411688988,34.378463847007765
2010-01-17,1.9853988112037246,-16.782046729939267,-8.363500209267096,32.99585936134378
2010-01-18,0.0263282348326912,-17.31881669676043,-8.29722154403422,32.63228617207047
2010-01-19,0.8888267931183457,-18.286516530058126,-9.884766466302645,30.892669043272317
2010-01-20,0.8369483879234131,-17.713407583818217,-10.021007853682079,30.404966100660594
2010-01-21,2.6488032260687797,-17.336187346146655,-10.785435783441987,31.272310515100244
2010-01-22,2.0606041534722896,-17.17786165929289,-10.561262987591016,32.21401854228579
2010-01-23,2.160211706234832,-17.385241984502716,-9.626666029109195,32.37215082775876
2010-01-24,1.0574609501842944,-16.026942924746713,-7.336014133776103,33.02501555261179
2010-01-25,1.1312631357487462,-17.309438933319488,-7.598864808508511,33.12864588202002
2010-01-26,-0.20200634916042826,-17.486440449858343,-7.503471210094536,32.29145034353228
2010-01-27,-1.337479822937249,-19.09309294510127,-8.244404428027451,31.899566513647112
2010-01-28,-1.8586142492016586,-19.792328177007136,-7.7042195212884375,33.50354029501723
2010-01-29,-2.300735299096246,-20.73128311624642,-7.830746993799577,33.12553056618043
2010-01-30,-1.172196327418883,-19.984801978499995,-6.646084341883587,35.00420676786295
2010-01-31,-0.9520231558490977,-20.01571983827612,-6.194691785021957,34.110632895322524
2010-02-01,-0.8986244673016827,-19.881809550962938,-4.50402949643821,34.26144489616574
2010-02-02,-0.43638941279762666,-19.118945618021325,-3.4044463208651985,35.032022146478596
2010-02-03,-0.7990868609256958,-19.62274329379669,-4.182194917905131,33.96361370064228
2010-02-04,-2.1984218494733603,-20.151903275185617,-5.9288015244194,34.33271134363465
2010-02-05,-4.2559973640804385,-20.45730532783046,-4.8378137082401595,33.467552998323825
2010-02-06,-3.513976320198535,-18.870294920959772,-5.879071953881998,33.39753376442013
2010-02-07,-2.3523786692852324,-18.42500874454907,-6.211906100701864,34.23047262112424
2010-02-08,-1.9577580655593134,-18.124820351858816,-6.399491197269787,35.84456727106098
2010-02-09,0.6827923735925403,-18.853505347383276,-6.245629579144235,37.14068307006827
2010-02-10,0.5330092289960137,-17.091175851559964,-6.655322585098772,36.642885256644036
2010-02-11,-0.6716978450466634,-15.147169626887738,-6.665412583951927,38.1242571307774
2010-02-12,-1.8182549486377013,-15.444765802959422,-5.797749309821595,40.81125646292612
2010-02-13,-0.1686711639535159,-16.12942232568473,-5.238947771244139,38.94586094910097
2010-02-14,-0.03909944597402504,-18.090704857990552,-6.035889719099309,38.538702243378914
2010-02-15,0.7270404004386449,-18.761068702649478,-5.441173769665597,37.843396450697114
2010-02-16,0.2678896500082683,-19.748340659603922,-5.23184430282955,39.55017807883283
2010-02-17,-0.364752984072582,-19.27110374678328,-5.566267594852949,37.82178065037535
2010-02-18,0.712163100439166,-18.830866653163707,-3.3925545301046935,36.133435003746996
2010-02-19,-1.630034039749914,-20.454916323872343,-3.630156482171264,36.280831389363705
2010-02-20,-0.5726143676971722,-19.94092214831558,-2.785986256055943,36.18460972207008
2010-02-21,-1.306748706907047,-19.773247193591946,-2.6866644661270502,35.89288844772512
2010-02-22,-0.3754105190878858,-20.05772820947285,-3.424939351226003,35.58982529901459
2010-02-23,0.16448985811608985,-18.378331122883875,-3.8859043333676664,33.67831651802093
2010-02-24,-0.11790476318751947,-17.86772708009013,-3.3173357411402167,34.316073142727646
2010-02-25,0.8107720668343679,-17.607658505183114,-2.6117833298538384,33.95831316847401
2010-02-26,1.8156177134079874,-18.13436229521584,-1.6219123952681689,35.296416742741826
2010-02-27,-0.11082722298889469,-17.897908826144487,-1.935209449957845,35.876987200929634
2010-02-28,0.18764099833595982,-16.529010693434774,1.537851452942071,34.20445258931047
2010-03-01,-0.20751195578197784,-15.688578165209515,0.9660319023766594,33.626514980377586
2010-03-02,-0.49435557966363913,-15.448041874841687,1.8316344982129034,32.257165691681486
2010-03-03,-0.8351779349438013,-14.194081743756742,2.9795786120288765,33.470120212987936
2010-03-04,-1.6998463349623851,-12.99243009115214,4.077438038800249,33.40025501682793
2010-03-05,-2.7763425536164563,-13.054037009517417,4.539373964108998,32.60958310153423
2010-03-06,-3.36564089921494,-12.47841664475303,2.9214231245592184,31.49414576213332
2010-03-07,-4.320477325818903,-12.817746415354387,1.029314576518822,31.419727077231514
2010-03-08,-6.176756347382134,-11.722634143112973,1.157195132724612,32.193656781235624
2010-03-09,-5.39830154589614,-12.165674898902086,1.6655617809403118,33.094223976508964
2010-03-10,-6.408232555062082,-11.6081095632719,0.7315497211003588,33.436238650329656
2010-03-11,-4.9240294590888025,-11.713372189744925,0.17092815551605234,31.105827608119235
2010-03-12,-3.8438013215903686,-11.855451515381153,0.6092289069089749,30.641088174241844
2010-03-13,-3.0246694726046908,-12.432343463101635,1.6376890013903818,31.46966993834783
2010-03-14,-3.8037719603398563,-12.521863283817193,0.08210929331779915,31.861326526136406
2010-03-15,-3.8100414040542665,-10.352086695132847,1.534126774916144,31.403476398746385
2010-03-16,-2.3428554098522874,-8.405858808478094,1.6241803982754908,31.626555306299124
2010-03-17,-2.472617243359513,-5.479385838111455,0.9837172722636001,30.831295241488654
2010-03-18,-1.987701553068765,-4.896699430141273,1.307330436720664,31.165567578435827
2010-03-19,-1.5369222868715056,-4.595741810740794,2.093073728894797,33.37448336199786
2010-03-20,-2.5092265287611477,-2.6271558740225416,1.2619596269766868,31.762521035263074
2010-03-21,-1.6701261182743332,-4.648243180557188,2.729417955342523,30.782840629072943
2010-03-22,-3.3787966479776137,-5.088971486666414,2.708952538001283,31.198736013480115
2010-03-23,-2.8236360087311705,-6.139761859699938,2.232864094670962,31.520939617949786
2010-03-24,-2.0685591778848087,-5.730387173322966,2.56132931676122,30.185404530800554
2010-03-25,-1.9275428884390027,-6.8524090626322,2.9609216891310735,30.668054932868902
2010-03-26,-2.9260127761207424,-6.9024732307750885,1.2903070218145145,31.399844338426313
2010-03-27,-1.9229364981354984,-6.942703073901518,1.2300653176699337,33.15723027750409
2010-03-28,-2.992284905828127,-6.337437783136787,-0.5657650887776191,33.150110822084066
2010-03-29,-4.6569965002725935,-7.255841666490765,-0.6780490105556436,32.929072295511524
2010-03-30,-3.7109181668797957,-8.165665257245525,-1.8194622625644548,32.0800733808668
2010-03-31,-5.449233922330017,-8.164150508141747,-2.384010543210634,33.2872778378373
2010-04-01,-3.6478379950703035,-9.134180638943747,-2.2329016200349865,34.31384533815712
2010-04-02,-2.706651239393696,-7.842108844671255,-3.2497302550291796,33.590275124277916
2010-04-03,-2.1584514911310837,-6.8123326843708725,-3.867152317020822,34.46901996217435
2010-04-04,-3.043068727229014,-5.930473722745968,-3.4854634148201544,33.18402341606547
2010-04-05,-3.940189781428267,-3.8165605892644963,-3.1555976462957527,33.79886817047092
2010-04-06,-4.608869847215089,-4.875662498474277,-2.135365189400191,33.197396401577954
2010-04-07,-5.272147902124155,-6.2982405067914256,-0.3201816756670337,32.45381041344051
2010-04-08,-5.1433930975765385,-6.061527551564291,0.5023192987988122,31.972024088504995
2010-04-09,-7.360606067440566,-5.720565721822347,0.609663952448006,32.20826428357987
2010-04-10,-7.330921001062317,-5.262064256045879,0.8504928210718117,33.030213286233845
2010-04-11,-7.824241366707306,-5.444937879338069,-0.24006230889651237,34.25029689633272
2010-04-12,-8.3727825554299,-4.370570124052095,-1.1877417377366077,34.88182714441769
2010-04-13,-8.536413580725114,-5.467543946124782,-3.6262403375750236,35.105870186856265
2010-04-14,-9.558514522698024,-5.049769973009529,-4.25511251583048,34.88690052762367
2010-04-15,-9.200916036642736,-5.126040361127726,-5.248350486816014,34.40548136844981
2010-04-16,-9.291352162114901,-4.622390699707591,-5.189422200845185,34.36646654861608
2010-04-17,-9.532903766216366,-3.34366104547781,-5.1910812557388155,34.46624462346227
2010-04-18,-10.089777919668538,-5.241244585626408,-4.58697098011564,33.825930406799834
2010-04-19,-11.447387773567963,-4.095115228217956,-5.651929233807612,33.06784469970836
2010-04-20,-11.731594435545684,-3.122863174745324,-4.37352550230155,32.61910049947555
2010-04-21,-11.108880742328777,-1.578290621495257,-3.8088938594133364,34.054956448948886
2010-04-22,-12.02464758920094,-1.320386300311011,-4.798139233122375,35.365780154132324
2010-04-23,-11.37277296574091,-1.5860410391392683,-4.4993091707908075,34.9234370102362
2010-04-24,-10.937901388685189,-3.057497153830048,-3.7780776174461392,34.72693883433915
2010-04-25,-10.813396142141285,-1.3042237601981659,-3.9086135748260036,33.39293097613629
2010-04-26,-11.927731492988148,-1.4846955546560185,-2.3163187776243594,34.400791334451654
2010-04-27,-12.7682621602856,-1.4174419886099885,-2.417773368732807,36.22134939060489
2010-04-28,-12.790269123003851,-1.7228433138664703,-0.38683921579141467,37.612895331684236
2010-04-29,-12.945964594503055,-0.38823754316202463,1.5796200246744287,37.63259602819988
2010-04-30,-12.401237075806444,-0.2704043669565371,1.180284953673185,37.48943618397194
2010-05-01,-12.189934900550629,0.000890369061416707,0.7874104156332874,37.75671015654181
2010-05-02,-10.972136106661212,-0.10607816822621734,0.7156066273461237,38.70766077020554
2010-05-03,-11.201201176576536,1.0146670387546655,2.3693882195755505,39.37156613473056
2010-05-04,-9.010479383328896,1.5553354190209394,2.151951141622428,38.85791961007948
2010-05-05,-9.284523631466076,0.96904758173002,2.5435568551370906,38.70289925621548
2010-05-06,-10.97930105639491,1.4197499253050867,1.3645778345575295,38.72473176859358
2010-05-07,-10.204541354200583,2.2452338969350194,1.80143793120039,36.28650210328088
2010-05-08,-10.069246041482183,2.1488073308909916,1.3055569488087229,35.839681665534066
2010-05-09,-10.290500696375853,3.149848840093272,2.185618524543177,37.971715412221855
2010-05-10,-8.966427950272017,3.970579498697897,1.7160656404640307,38.00195940799253
2010-05-11,-8.875740058997621,4.141037069007678,0.5562472622501415,39.38335252803211
2010-05-12,-9.845938032847934,3.7337709098217466,0.3947226441641482,41.24932837878443
2010-05-13,-10.56449988762939,4.770519467265125,0.8906179882674539,41.462625517388965
2010-05-14,-13.028182135550741,6.428362278893961,0.7125886519228843,41.05004186707068
2010-05-15,-13.962990823778247,5.984969642834688,-1.2984768501516948,40.86453517723074
2010-05-16,-14.774290930640595,6.636865662282838,-3.010191252983381,41.5472746633055
2010-05-17,-14.510267983098565,6.98115618169447,-0.7589428951062804,43.49894077109901
2010-05-18,-14.41008228963341,7.232537356632425,-0.9250914362570086,44.751798524747294
2010-05-19,-14.80789689650998,6.854011653521967,-0.8727336810622165,42.677857741961404
2010-05-20,-14.321341451889374,8.058974103534865,-0.3174491624550859,43.443496407702185
2010-05-21,-12.073115377830906,10.287954317811165,0.5700305163412647,45.00460300006394
2010-05-22,-11.563187947914463,9.07318638896781,0.43199999318173005,47.192817509573906
2010-05-23,-13.855559987499769,8.837028688217869,0.04517805131280711,47.518895053379744
2010-05-24,-13.788145271844707,8.045183626080142,1.9108536705129182,45.924035924746505
2010-05-25,-11.828494534078798,9.692994408202786,2.0154665472553552,45.84705210030482
2010-05-26,-12.08813520704225,9.527601766807146,2.7993270257283522,44.56745635207001
2010-05-27,-12.785026647061214,10.609711466105137,0.847132607805817,47.05690015468009
2010-05-28,-12.958014295812747,9.52553967783602,-0.92456629828586,46.68855937992242
2010-05-29,-12.886444581872151,7.313693225524496,-3.161043235806709,46.586775577087515
2010-05-30,-12.088873907324057,8.051473328776593,-2.1412418337034187,44.3065663376354
2010-05-31,-12.598320162286578,8.027795359479812,-0.8558836745865466,44.55527185263069
2010-06-01,-12.05690673199506,8.381364912724578,0.0489530634799884,44.005062170168266
2010-06-02,-13.144426825812765,7.816685436719334,-0.26229018250556313,44.85750516598463
2010-06-03,-12.90209387494222,8.724356882970227,-0.6004579404385368,45.586661420933666
2010-06-04,-12.590521416450166,8.189736165029656,0.5476727337962766,44.196261629952964
2010-06-05,-12.817811575590241,8.698711624748135,0.8027357664852469,45.59357423731276
2010-06-06,-13.376439304187656,5.73693680130866,0.20179164110273995,45.72681459970474
2010-06-07,-13.56645421702614,4.823956717823366,-0.4834453779013549,46.54311245498164
2010-06-08,-13.427488558368667,4.56429765876647,-1.2844479360941823,47.650268593084256
2010-06-09,-14.48245627355005,4.77007684472476,-0.2544497193062001,48.48323363865757
